Date,Name,Year,Letterboxd URI,Rating
2023-03-04,Parasite,2019,https://boxd.it/hTha,5
2023-03-04,Pulp Fiction,1994,https://boxd.it/29Pq,5
2023-03-04,Midsommar,2019,https://boxd.it/jhxe,5
2023-03-04,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2023-03-04,Interstellar,2014,https://boxd.it/4VZ8,5
2023-03-05,Napoleon Dynamite,2004,https://boxd.it/20wu,4.5
2023-03-23,Cowboy Bebop,1998,https://boxd.it/ptES,5
2023-06-07,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-06-08,My Neighbor Totoro,1988,https://boxd.it/20eA,5
2023-06-08,Venom,2018,https://boxd.it/b8wA,3.5
2023-06-08,Home Alone,1990,https://boxd.it/29Fg,3.5
2023-06-08,Venom: Let There Be Carnage,2021,https://boxd.it/llco,3
2023-06-08,65,2023,https://boxd.it/qbus,0.5
2023-06-08,In Bruges,2008,https://boxd.it/20n8,4.5
2023-06-08,Bolt,2008,https://boxd.it/1QXg,3.5
2023-06-08,Jurassic Park,1993,https://boxd.it/2aA2,5
2023-06-08,Baby Driver,2017,https://boxd.it/bhF2,4.5
2023-06-08,Kung Fu Panda 3,2016,https://boxd.it/4uRQ,3.5
2023-06-08,Squid Game,2021,https://boxd.it/x1OG,4
2023-06-08,The Last of the Mohicans,1992,https://boxd.it/1YSo,3.5
2023-06-08,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4
2023-06-08,The Great Gatsby,2013,https://boxd.it/JY,3.5
2023-06-08,Romeo + Juliet,1996,https://boxd.it/2ama,5
2023-06-08,Ratatouille,2007,https://boxd.it/27ww,3.5
2023-06-08,Finding Nemo,2003,https://boxd.it/72i,4
2023-06-08,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,5
2023-06-08,The Menu,2022,https://boxd.it/lScm,4.5
2023-06-08,Rashomon,1950,https://boxd.it/2a9K,4
2023-06-08,Black Panther,2018,https://boxd.it/8MHs,4
2023-06-08,Captain America: Civil War,2016,https://boxd.it/89Ja,4
2023-06-08,Doctor Strange,2016,https://boxd.it/8MH8,3.5
2023-06-08,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3.5
2023-06-08,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2023-06-08,The Avengers,2012,https://boxd.it/1xFW,3
2023-06-08,Frozen,2013,https://boxd.it/3GNa,3.5
2023-06-08,Deadpool 2,2018,https://boxd.it/dlLM,4
2023-06-08,Thor: Ragnarok,2017,https://boxd.it/8MHi,4
2023-06-08,Eternals,2021,https://boxd.it/j36o,2.5
2023-06-08,Inside Out,2015,https://boxd.it/4KHC,3.5
2023-06-08,It,2017,https://boxd.it/bC8e,3.5
2023-06-08,The Dressmaker,2015,https://boxd.it/9sZy,3
2023-06-09,Cocaine Bear,2023,https://boxd.it/ugw2,2
2023-06-09,Black Adam,2022,https://boxd.it/fup0,1.5
2023-06-12,No Country for Old Men,2007,https://boxd.it/21ew,4.5
2023-06-19,Inception,2010,https://boxd.it/1skk,4.5
2023-06-22,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,5
2023-06-22,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2023-06-22,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3.5
2023-06-22,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,2
2023-06-25,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,2.5
2023-07-06,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,4.5
2023-07-09,Love & Basketball,2000,https://boxd.it/1Nu6,4
2023-07-12,The Batman,2022,https://boxd.it/eDGs,4
2023-07-13,Requiem for a Dream,2000,https://boxd.it/29VI,5
2023-07-13,Crawl,2019,https://boxd.it/iwYi,2.5
2023-07-16,Cloudy with a Chance of Meatballs 2,2013,https://boxd.it/3GMw,3
2023-07-18,Spider-Man: Far From Home,2019,https://boxd.it/fegG,4
2023-07-18,Deadpool,2016,https://boxd.it/9fOC,3.5
2023-07-19,Captain Marvel,2019,https://boxd.it/9vSA,3
2023-07-19,Coraline,2009,https://boxd.it/1NhQ,4.5
2023-07-20,Hereditary,2018,https://boxd.it/hNVe,4.5
2023-07-20,Batman Begins,2005,https://boxd.it/2aIg,3.5
2023-07-20,Aladdin,2019,https://boxd.it/eSjy,2
2023-07-20,Dark Phoenix,2019,https://boxd.it/anyO,2
2023-07-21,Shazam!,2019,https://boxd.it/8WBu,2
2023-07-21,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,2.5
2023-07-21,Big Hero 6,2014,https://boxd.it/5rje,3.5
2023-07-23,Rio,2011,https://boxd.it/NKc,4.5
2023-07-24,Oppenheimer,2023,https://boxd.it/wUow,5
2023-07-26,The Dark Knight,2008,https://boxd.it/2b0k,4.5
2023-07-29,The Simpsons Movie,2007,https://boxd.it/6YU,3
2023-08-02,American Psycho,2000,https://boxd.it/28Vs,4
2023-08-03,Black Mirror: Be Right Back,2013,https://boxd.it/hRpw,4
2023-08-04,Come and See,1985,https://boxd.it/1w9q,5
2023-08-06,Okja,2017,https://boxd.it/dvXe,3
2023-08-07,Nope,2022,https://boxd.it/sDCe,3.5
2023-08-08,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,2.5
2023-08-09,Jurassic World Dominion,2022,https://boxd.it/ikXW,1.5
2023-08-11,A Ghost Story,2017,https://boxd.it/fb0K,4.5
2023-08-12,Perfect Blue,1997,https://boxd.it/1W7A,5
2023-08-12,Loki,2021,https://boxd.it/sbHg,3
2023-08-12,WandaVision,2021,https://boxd.it/sbGW,4
2023-08-12,The Greatest Showman,2017,https://boxd.it/acjI,2.5
2023-08-12,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3.5
2023-08-12,Black Widow,2021,https://boxd.it/hWV8,2.5
2023-08-12,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3.5
2023-08-12,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2023-08-12,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3.5
2023-08-12,Iron Man,2008,https://boxd.it/28dA,3.5
2023-08-13,Castle in the Sky,1986,https://boxd.it/1W4G,3.5
2023-08-13,1917,2019,https://boxd.it/jj4y,4.5
2023-08-13,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3
2023-08-13,Coach Carter,2005,https://boxd.it/218e,3.5
2023-08-13,Space Jam,1996,https://boxd.it/26YO,2.5
2023-08-13,Sharknado,2013,https://boxd.it/69Qc,4
2023-08-13,White Men Can't Jump,1992,https://boxd.it/1WWy,4
2023-08-14,Sicario,2015,https://boxd.it/8i7u,5
2023-08-14,Saw,2004,https://boxd.it/2aWW,3.5
2023-08-15,The Adventures of Sharkboy and Lavagirl,2005,https://boxd.it/1Ozm,1.5
2023-08-16,The Wolf of Wall Street,2013,https://boxd.it/3C1m,2
2023-08-16,Black Mirror: The National Anthem,2011,https://boxd.it/hQYK,1.5
2023-08-17,Spider-Man,2002,https://boxd.it/2a8i,3.5
2023-08-18,Dunkirk,2017,https://boxd.it/d0Y6,4
2023-08-19,Blade Runner 2049,2017,https://boxd.it/b8wK,4.5
2023-08-20,The Lighthouse,2019,https://boxd.it/icFU,5
2023-08-20,The Witch,2015,https://boxd.it/9X0m,4.5
2023-08-21,Jurassic World,2015,https://boxd.it/4n0g,3
2023-08-21,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,2
2023-08-21,The Lost World: Jurassic Park,1997,https://boxd.it/2azS,3.5
2023-08-21,Jurassic Park III,2001,https://boxd.it/2azI,3
2023-08-21,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,3.5
2023-08-21,Soul,2020,https://boxd.it/ioLA,3.5
2023-08-21,Skyscraper,2018,https://boxd.it/fVqa,2
2023-08-21,A Few Good Men,1992,https://boxd.it/29nw,2.5
2023-08-21,Black Mirror: The Entire History of You,2011,https://boxd.it/hQZ4,2.5
2023-08-21,Jumanji,1995,https://boxd.it/1ZLI,3.5
2023-08-21,Joker,2019,https://boxd.it/h4cS,3.5
2023-08-22,Free Guy,2021,https://boxd.it/k8dm,3
2023-08-23,Life,2017,https://boxd.it/dRqG,2.5
2023-08-24,Dark Waters,2019,https://boxd.it/kaYu,3
2023-08-25,Chernobyl,2019,https://boxd.it/mkbG,5
2023-08-26,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-08-27,Titanic,1997,https://boxd.it/2a2k,3.5
2023-08-28,Nightcrawler,2014,https://boxd.it/780m,4.5
2023-09-01,About Time,2013,https://boxd.it/43bI,4
2023-09-01,Divergent,2014,https://boxd.it/4VT0,2
2023-09-02,Black Swan,2010,https://boxd.it/Sw0,4.5
2023-09-02,Where the Wild Things Are,2009,https://boxd.it/1K0C,3
2023-09-03,Django Unchained,2012,https://boxd.it/2cCk,4.5
2023-09-04,The Northman,2022,https://boxd.it/nK2s,4.5
2023-09-04,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3.5
2023-09-04,The Meg,2018,https://boxd.it/bAL4,1.5
2023-09-04,Meg 2: The Trench,2023,https://boxd.it/mLvo,1
2023-09-05,"Miraculous: Ladybug & Cat Noir, The Movie",2023,https://boxd.it/hUGA,3
2023-09-05,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,3
2023-09-05,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3
2023-09-05,Naked,2017,https://boxd.it/fmDe,1
2023-09-05,Jumanji: The Next Level,2019,https://boxd.it/ixu4,2.5
2023-09-05,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3
2023-09-06,Enemy,2013,https://boxd.it/5xtO,4
2023-09-06,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3.5
2023-09-06,Aftersun,2022,https://boxd.it/Arw0,5
2023-09-06,This Is Where I Leave You,2014,https://boxd.it/73kQ,3
2023-09-06,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,3
2023-09-07,Kung Fu Panda 2,2011,https://boxd.it/G36,3.5
2023-09-09,Knives Out,2019,https://boxd.it/jWEA,4
2023-09-10,Jojo Rabbit,2019,https://boxd.it/iEBG,3.5
2023-09-10,Edward Scissorhands,1990,https://boxd.it/2aZc,3
2023-09-10,Paper Planes,2014,https://boxd.it/8TYU,3.5
2023-09-11,The Princess Bride,1987,https://boxd.it/26EY,4
2023-09-11,Maleficent,2014,https://boxd.it/3v1u,2.5
2023-09-11,Rise of the Guardians,2012,https://boxd.it/2PXw,3
2023-09-11,The Lorax,2012,https://boxd.it/2w9M,3.5
2023-09-11,Home,2015,https://boxd.it/6JxA,2
2023-09-11,The Angry Birds Movie,2016,https://boxd.it/4PBu,3
2023-09-11,Wreck-It Ralph,2012,https://boxd.it/2TTS,3.5
2023-09-11,Monsters vs Aliens,2009,https://boxd.it/1M50,3.5
2023-09-11,Black Mirror: Fifteen Million Merits,2011,https://boxd.it/hQYU,3.5
2023-09-13,The Notebook,2004,https://boxd.it/1UNE,3
2023-09-14,Black Mirror: Nosedive,2016,https://boxd.it/hK9G,3
2023-09-14,Black Mirror: Playtest,2016,https://boxd.it/hRR6,3.5
2023-09-15,Black Mirror: Shut Up and Dance,2016,https://boxd.it/hRRq,4.5
2023-09-15,Black Mirror: White Bear,2013,https://boxd.it/hRpG,4
2023-09-15,Black Mirror: The Waldo Moment,2013,https://boxd.it/hRpQ,3
2023-09-15,Black Mirror: San Junipero,2016,https://boxd.it/k4aS,4
2023-09-16,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,3.5
2023-09-18,Your Name.,2016,https://boxd.it/cUqs,4.5
2023-09-18,The Godfather Part II,1974,https://boxd.it/2aNq,4.5
2023-09-18,The Godfather,1972,https://boxd.it/2aNK,4.5
2023-09-18,Babylon,2022,https://boxd.it/mM02,3.5
2023-09-18,Little Women,2019,https://boxd.it/aSVk,3.5
2023-09-19,It Chapter Two,2019,https://boxd.it/h10u,2.5
2023-09-21,Arrival,2016,https://boxd.it/aNGk,3
2023-09-22,Little Miss Sunshine,2006,https://boxd.it/29EW,4
2023-09-24,Trainspotting,1996,https://boxd.it/29XY,5
2023-09-25,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3
2023-09-26,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2023-09-27,Train to Busan,2016,https://boxd.it/dSQU,3.5
2023-09-27,The Social Network,2010,https://boxd.it/17ue,4
2023-10-02,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,4.5
2023-10-03,The Boogeyman,2023,https://boxd.it/jnna,2
2023-10-04,Scream,1996,https://boxd.it/24EC,4
2023-10-04,The Shining,1980,https://boxd.it/29Nu,4
2023-10-07,The Blair Witch Project,1999,https://boxd.it/26ua,4
2023-10-08,The Nun,2018,https://boxd.it/fBkw,1.5
2023-10-08,The Nun II,2023,https://boxd.it/AyRY,1
2023-10-10,X,2022,https://boxd.it/sxVa,2.5
2023-10-10,Pearl,2022,https://boxd.it/zPbe,3.5
2023-10-10,Black Mirror: White Christmas,2014,https://boxd.it/B3qu,4
2023-10-10,Suspiria,1977,https://boxd.it/1SNW,4.5
2023-10-11,Palm Springs,2020,https://boxd.it/lCXQ,4
2023-10-11,The Dark Knight Rises,2012,https://boxd.it/H3m,3.5
2023-10-11,Kung Fu Panda,2008,https://boxd.it/1Yws,4
2023-10-12,What We Do in the Shadows,2014,https://boxd.it/7eQy,4.5
2023-10-12,The Science of Fictions,2019,https://boxd.it/mMOQ,4
2023-10-12,Black Mirror: Men Against Fire,2016,https://boxd.it/hSBS,4
2023-10-14,Friday the 13th,1980,https://boxd.it/24fs,1.5
2023-10-15,It Follows,2014,https://boxd.it/87wo,3.5
2023-10-15,A Quiet Place,2018,https://boxd.it/fVJQ,3
2023-10-16,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2023-10-16,Rio 2,2014,https://boxd.it/5jfy,3.5
2023-10-16,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/t77K,4
2023-10-16,Black Mirror: Hated in the Nation,2016,https://boxd.it/hSBI,3.5
2023-10-17,Get Out,2017,https://boxd.it/eOCm,5
2023-10-18,Pet Sematary,1989,https://boxd.it/1ZBy,3
2023-10-19,Apocalypse Now,1979,https://boxd.it/6ZS,5
2023-10-20,Insidious,2010,https://boxd.it/H4k,2.5
2023-10-21,The Secret World of Arrietty,2010,https://boxd.it/AF4,2.5
2023-10-21,The Host,2006,https://boxd.it/28ZY,3
2023-10-22,The Ring,2002,https://boxd.it/2a70,1.5
2023-10-24,Ring,1998,https://boxd.it/26tw,3
2023-10-24,Black Mirror: Arkangel,2017,https://boxd.it/hQXW,3
2023-10-25,Suicide Club,2001,https://boxd.it/1RkY,4
2023-10-25,Possession,1981,https://boxd.it/1BPm,4.5
2023-10-25,Black Mirror: Crocodile,2017,https://boxd.it/hRoS,3.5
2023-10-25,Black Mirror: Hang the DJ,2017,https://boxd.it/hQYA,4
2023-10-26,Blade,1998,https://boxd.it/1a8A,3.5
2023-10-27,Plan 9 from Outer Space,1957,https://boxd.it/1W50,1
2023-10-27,The Fly,1986,https://boxd.it/1YIe,4
2023-10-28,Black Mirror: USS Callister,2017,https://boxd.it/hQXi,4
2023-10-28,Black Mirror: Metalhead,2017,https://boxd.it/hRqk,2.5
2023-10-28,Black Mirror: Black Museum,2017,https://boxd.it/hRqu,4
2023-10-30,Us,2019,https://boxd.it/gnV6,4.5
2023-11-01,The Thing,1982,https://boxd.it/294O,5
2023-11-01,Eraserhead,1977,https://boxd.it/299u,5
2023-11-01,Madagascar,2005,https://boxd.it/29dc,3.5
2023-11-01,Studio 666,2022,https://boxd.it/xPEw,3
2023-11-03,The Last King of Scotland,2006,https://boxd.it/28FE,4
2023-11-03,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4.5
2023-11-04,The Lost Boys,1987,https://boxd.it/28DI,4
2023-11-06,Moneyball,2011,https://boxd.it/glS,3.5
2023-11-07,Grown Ups,2010,https://boxd.it/169a,1.5
2023-11-07,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,3
2023-11-08,Lady Bird,2017,https://boxd.it/dGNE,4.5
2023-11-08,"Red, White & Royal Blue",2023,https://boxd.it/z3iG,3
2023-11-10,The Hunger Games,2012,https://boxd.it/2uds,4
2023-11-10,The Worst Person in the World,2021,https://boxd.it/oyws,4
2023-11-11,Satantango,1994,https://boxd.it/1j9M,4.5
2023-11-13,The Mighty Ducks,1992,https://boxd.it/1Wka,3.5
2023-11-13,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,4
2023-11-14,Jarhead,2005,https://boxd.it/70m,4
2023-11-14,The Killer,2023,https://boxd.it/u6WE,3.5
2023-11-15,Oldboy,2003,https://boxd.it/29R2,4.5
2023-11-15,Fight Club,1999,https://boxd.it/2a9q,4.5
2023-11-15,Primal Fear,1996,https://boxd.it/28ws,4
2023-11-15,The Wicker Man,1973,https://boxd.it/1KnG,4
2023-11-15,Shutter Island,2010,https://boxd.it/1U82,4
2023-11-18,The Whale,2022,https://boxd.it/tw4c,3.5
2023-11-21,Catch Me If You Can,2002,https://boxd.it/29VS,3.5
2023-11-21,Blue Velvet,1986,https://boxd.it/29BI,4.5
2023-11-21,Barbie,2023,https://boxd.it/bCLK,4
2023-11-26,Zodiac,2007,https://boxd.it/27MO,4.5
2023-11-28,Over the Garden Wall,2014,https://boxd.it/eqFw,5
2023-11-29,John Wick,2014,https://boxd.it/7dEc,1
2023-11-29,Glass Onion,2022,https://boxd.it/oCkK,3.5
2023-11-29,TÁR,2022,https://boxd.it/uNIA,4
2023-11-29,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,4
