Date,Name,Year,Letterboxd URI,Rating
2023-11-30,(500) Days of Summer,2009,https://boxd.it/1EmM,4.5
2023-12-01,The Grinch,2018,https://boxd.it/chpK,3.5
2023-12-01,Talk to Me,2022,https://boxd.it/C6uQ,4
2023-12-02,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,4
2023-12-02,Hercules,1997,https://boxd.it/1SDW,3.5
2023-12-02,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ,3.5
2023-12-02,Top Gun,1986,https://boxd.it/29JC,3.5
2023-12-03,Miracle on 34th Street,1947,https://boxd.it/1SRu,3.5
2023-12-03,GoodFellas,1990,https://boxd.it/29FA,4.5
2023-12-04,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5
2023-12-04,Juno,2007,https://boxd.it/210a,3.5
2023-12-04,Bridget Jones's Diary,2001,https://boxd.it/29WQ,3
2023-12-04,Candy Cane Lane,2023,https://boxd.it/CGHw,2.5
2023-12-05,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
2023-12-05,Teenage Mutant Ninja Turtles: We Wish You a Turtle Christmas,1994,https://boxd.it/4GNG,0.5
2023-12-06,Love Actually,2003,https://boxd.it/2aeU,4
2023-12-06,Before Sunset,2004,https://boxd.it/2bcg,4.5
2023-12-07,Blade Runner,1982,https://boxd.it/2bcA,4.5
2023-12-07,Four Christmases,2008,https://boxd.it/1SjM,1.5
2023-12-09,Before Sunrise,1995,https://boxd.it/2bcU,4.5
2023-12-09,It's a Wonderful Life,1946,https://boxd.it/28xA,3.5
2023-12-11,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2023-12-12,Bringing Out the Dead,1999,https://boxd.it/1ZZK,5
2023-12-15,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/2b92,4.5
2023-12-18,Crash,1996,https://boxd.it/29n2,4
2023-12-19,Fantastic Planet,1973,https://boxd.it/1KnQ,4.5
2023-12-19,Thunderstruck,2012,https://boxd.it/3YaA,1
2023-12-20,Gremlins,1984,https://boxd.it/29gg,3.5
2023-12-22,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,5
2023-12-23,Last Night in Soho,2021,https://boxd.it/lbJC,4
2023-12-24,Office Christmas Party,2016,https://boxd.it/dpj8,2
2023-12-24,Elf,2003,https://boxd.it/1VyK,3.5
2023-12-25,Violent Night,2022,https://boxd.it/xXBA,4
2023-12-26,Saltburn,2023,https://boxd.it/z4eg,4
2023-12-30,Carol,2015,https://boxd.it/7DPK,3.5
2023-12-30,Se7en,1995,https://boxd.it/29zs,4.5
2023-12-30,Shaun of the Dead,2004,https://boxd.it/29J8,4
2023-12-31,Moonlight,2016,https://boxd.it/d6bE,5
2024-01-02,Martyrs,2008,https://boxd.it/1Yqu,5
2024-01-04,Dirty Dancing,1987,https://boxd.it/2baY,3.5
2024-01-06,Little Shop of Horrors,1986,https://boxd.it/1Vqm,4
2024-01-22,Past Lives,2023,https://boxd.it/oNB8,4
2024-01-22,Boy,2010,https://boxd.it/13RS,4.5
2024-01-22,Funny Games,1997,https://boxd.it/1WKM,5
2024-01-25,Paprika,2006,https://boxd.it/23wW,3.5
2024-01-25,Surf's Up,2007,https://boxd.it/1YKY,5
2024-01-25,Smithereens,1982,https://boxd.it/3hcS,4.5
2024-01-26,Winter Light,1963,https://boxd.it/1nrU,4
2024-01-30,Fargo,1996,https://boxd.it/2aHM,4
2024-01-31,Beau Is Afraid,2023,https://boxd.it/u2gE,4
2024-02-01,Maestro,2023,https://boxd.it/j0DE,3
2024-02-01,Toy Story,1995,https://boxd.it/29qA,3.5
2024-02-04,Two Hands,1999,https://boxd.it/1QcO,4.5
2024-02-04,10 Things I Hate About You,1999,https://boxd.it/23AO,4
2024-02-04,Murder on the Orient Express,2017,https://boxd.it/dHjA,3
2024-02-06,Memento,2000,https://boxd.it/2bcK,4
2024-02-09,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2024-02-11,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,4
2024-02-12,Too Many Cooks,2014,https://boxd.it/9AIK,4
2024-02-13,War Horse,2011,https://boxd.it/nf8,3.5
2024-02-13,Ashes and Diamonds,1958,https://boxd.it/23q0,4
2024-02-14,The Nice Guys,2016,https://boxd.it/94Hg,4
2024-02-15,La La Land,2016,https://boxd.it/a5fa,4
2024-02-15,Ant-Man,2015,https://boxd.it/3vmW,3.5
2024-02-15,Now You See Me 2,2016,https://boxd.it/99fw,3
2024-02-15,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,3
2024-02-16,Elemental,2023,https://boxd.it/ASiE,2
2024-02-17,How to Train Your Dragon,2010,https://boxd.it/1WRy,4
2024-02-17,Gladiator,2000,https://boxd.it/2b9m,3.5
2024-02-17,Now You See Me,2013,https://boxd.it/2Bsu,3.5
2024-02-17,It,1990,https://boxd.it/26tG,3.5
2024-02-17,Asteroid City,2023,https://boxd.it/s3ds,3.5
2024-02-19,The Castle,1997,https://boxd.it/1Pho,4
2024-02-21,Bottoms,2023,https://boxd.it/uGf2,4
2024-02-23,City of God,2002,https://boxd.it/2a2a,5
2024-02-23,Death on the Nile,2022,https://boxd.it/ifpg,2
2024-02-27,Safe,1995,https://boxd.it/1gKU,4
2024-03-02,Leave the World Behind,2023,https://boxd.it/re0i,3.5
2024-03-03,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4
2024-03-04,Creep,2014,https://boxd.it/7l4c,3
2024-03-04,The Lego Movie,2014,https://boxd.it/4pDO,4.5
2024-03-05,The Lego Movie 2: The Second Part,2019,https://boxd.it/8BAU,4
2024-03-09,The Piano,1993,https://boxd.it/29Kq,1.5
2024-03-10,Poor Things,2023,https://boxd.it/tNWU,4
2024-03-12,American Fiction,2023,https://boxd.it/DYHm,4
2024-03-13,Lost in Translation,2003,https://boxd.it/2b0E,2
2024-03-16,Titanic II,2010,https://boxd.it/QMg,0.5
2024-03-19,964 Pinocchio,1991,https://boxd.it/EhA,3
2024-03-25,Zoolander,2001,https://boxd.it/1YMA,3.5
2024-03-27,"Welcome Home, Roxy Carmichael",1990,https://boxd.it/1i6W,3.5
2024-03-27,End of Watch,2012,https://boxd.it/2F5O,4.5
2024-04-03,The Royal Tenenbaums,2001,https://boxd.it/1YHU,3.5
2024-04-03,There Will Be Blood,2007,https://boxd.it/20Z2,5
2024-04-03,Whiplash,2014,https://boxd.it/7bQA,5
2024-04-13,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,3.5
2024-04-13,WALL·E,2008,https://boxd.it/1VEo,4.5
2024-04-14,Guns Akimbo,2019,https://boxd.it/gkFu,1
2024-04-17,Murder Party,2021,https://boxd.it/wBfU,1.5
2024-04-17,Marriage Story,2019,https://boxd.it/hJAw,4.5
2024-04-28,Mickey Mouse Clubhouse: Mickey's Adventures in Wonderland,2009,https://boxd.it/8BBo,3.5
2024-04-29,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4
2024-04-29,The Nightingale,2018,https://boxd.it/e1Ga,4
2024-04-30,Pride & Prejudice,2005,https://boxd.it/24u8,4
2024-05-02,Mulholland Drive,2001,https://boxd.it/297o,5
2024-05-08,The Talented Mr. Ripley,1999,https://boxd.it/2924,4
2024-05-15,The Lobster,2015,https://boxd.it/7tnw,4
2024-05-15,Ex Machina,2015,https://boxd.it/7T2k,4
2024-05-15,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4.5
2024-05-16,The Incredibles,2004,https://boxd.it/1XLm,4
2024-05-17,Don't Look Up,2021,https://boxd.it/o0Hc,1
2024-05-19,The Squid and the Whale,2005,https://boxd.it/1VAG,3.5
2024-05-20,Manchester by the Sea,2016,https://boxd.it/b2L0,4.5
2024-06-04,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,4
2024-06-09,The Banshees of Inisherin,2022,https://boxd.it/p7XS,5
2024-06-10,Gone Girl,2014,https://boxd.it/6hQu,4.5
2024-06-10,Call Me by Your Name,2017,https://boxd.it/dYmm,2.5
2024-06-12,Cold Mountain,2003,https://boxd.it/270A,3.5
2024-06-12,Petite Maman,2021,https://boxd.it/s6je,3.5
2024-06-12,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,3.5
2024-06-12,Pokémon Heroes,2002,https://boxd.it/1eHE,3.5
2024-06-12,Toy Story 4,2019,https://boxd.it/9ALu,3
2024-06-12,Coco,2017,https://boxd.it/bYJQ,3.5
2024-06-12,Up,2009,https://boxd.it/1OEc,3.5
2024-06-12,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4.5
2024-06-13,Drive,2011,https://boxd.it/IG,3
2024-06-14,The Irishman,2019,https://boxd.it/dYOq,4
2024-06-17,Mean Girls,2004,https://boxd.it/1VNg,3
2024-06-18,Dumb Money,2023,https://boxd.it/tNdU,3
2024-06-19,Anatomy of a Fall,2023,https://boxd.it/yuDE,4
2024-06-21,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,5
2024-06-21,Under Paris,2024,https://boxd.it/BQFe,2.5
2024-06-29,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4.5
2024-06-29,Like Mike,2002,https://boxd.it/1Beq,2.5
2024-06-30,Brokeback Mountain,2005,https://boxd.it/2b2q,4
2024-07-02,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2024-07-02,Avengers: Infinity War,2018,https://boxd.it/9vEe,4
2024-07-02,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,2.5
2024-07-03,The Inbetweeners Movie,2011,https://boxd.it/2v50,3.5
2024-07-03,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2024-07-03,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4
2024-07-03,Lightyear,2022,https://boxd.it/qV1G,2
2024-07-04,Superbad,2007,https://boxd.it/20hO,2.5
2024-07-04,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,4.5
2024-07-05,The Inbetweeners 2,2014,https://boxd.it/77a6,3.5
2024-07-05,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2024-07-07,The Truman Show,1998,https://boxd.it/18U8,4.5
2024-07-08,Star Wars,1977,https://boxd.it/72s,4.5
2024-07-11,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2024-07-11,Snatch,2000,https://boxd.it/2b7U,4
2024-07-12,Zootopia,2016,https://boxd.it/84xS,3.5
2024-07-13,Return of the Jedi,1983,https://boxd.it/27Vm,4.5
2024-07-15,All Quiet on the Western Front,2022,https://boxd.it/H08,4.5
2024-07-15,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,4
2024-07-16,Sonic the Hedgehog,2020,https://boxd.it/gdK8,2
2024-07-19,The Fifth Element,1997,https://boxd.it/71k,4
2024-07-20,Do the Right Thing,1989,https://boxd.it/29gA,5
2024-08-22,The Silence of the Lambs,1991,https://boxd.it/2aHW,4
2024-08-27,Paul,2011,https://boxd.it/13uE,3
2024-08-27,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2024-08-28,The Holdovers,2023,https://boxd.it/vHza,4
2024-08-29,The Devil Wears Prada,2006,https://boxd.it/2awE,3.5
2024-09-02,Donnie Darko,2001,https://boxd.it/2b2A,5
2024-09-03,Lucy,2014,https://boxd.it/75hu,3
2024-09-03,The Martian,2015,https://boxd.it/8SeG,3
2024-09-03,Cars,2006,https://boxd.it/29ho,3.5
2024-09-04,"Monsters, Inc.",2001,https://boxd.it/2a46,4
2024-09-11,Coyote Ugly,2000,https://boxd.it/21PW,3.5
2024-09-12,A Beautiful Mind,2001,https://boxd.it/2amk,3.5
2024-09-16,The Doors,1991,https://boxd.it/1W18,4
2024-09-16,Bohemian Rhapsody,2018,https://boxd.it/f1TK,1.5
2024-09-18,Tropic Thunder,2008,https://boxd.it/20WM,4
2024-09-24,The Lego Batman Movie,2017,https://boxd.it/azp0,3.5
2024-09-25,Nocturnal Animals,2016,https://boxd.it/bkFu,4
2024-09-26,The Sixth Sense,1999,https://boxd.it/29Js,4
2024-09-26,Happy Gilmore,1996,https://boxd.it/1Yey,2.5
2024-09-28,The Departed,2006,https://boxd.it/28MA,4.5
2024-09-29,Grave of the Fireflies,1988,https://boxd.it/1RUM,5
2024-10-01,Jaws,1975,https://boxd.it/2a5e,4
2024-10-02,The Substance,2024,https://boxd.it/zanS,4.5
2024-10-04,Jesus Christ Vampire Hunter,2001,https://boxd.it/1KAA,3.5
2024-10-07,The Platform,2019,https://boxd.it/mUm6,3.5
2024-10-10,Seven Samurai,1954,https://boxd.it/2axi,5
2024-10-10,Men,2022,https://boxd.it/tlc0,2.5
2024-10-11,Predator,1987,https://boxd.it/2b84,4
2024-10-12,Beetlejuice,1988,https://boxd.it/24QI,3
2024-10-13,Hellraiser,1987,https://boxd.it/1Zpi,2
2024-10-13,Stand by Me,1986,https://boxd.it/2aOe,4
2024-10-14,The House That Jack Built,2018,https://boxd.it/dWO4,5
2024-10-14,Hairspray,2007,https://boxd.it/261M,3
2024-10-14,The Hills Have Eyes,1977,https://boxd.it/1Sa6,3
2024-10-15,Megalopolis,2024,https://boxd.it/lPBS,3.5
2024-10-16,Alien,1979,https://boxd.it/2awY,4.5
2024-10-20,Vivarium,2019,https://boxd.it/gmVE,2
2024-10-24,Goosebumps,2015,https://boxd.it/7Bp6,1.5
2024-10-31,Hubie Halloween,2020,https://boxd.it/mQwm,1.5
2024-11-01,Halloween,1978,https://boxd.it/2wRu,3.5
2024-11-01,Inside Out 2,2024,https://boxd.it/CFrC,3
2024-11-01,Challengers,2024,https://boxd.it/zld0,3
2024-11-01,A Time to Kill,1996,https://boxd.it/28pc,4
2024-11-02,"Paris, Texas",1984,https://boxd.it/29Ts,5
2024-11-06,Prisoners of the Land,1939,https://boxd.it/b4Gm,3.5
2024-11-06,Anyone But You,2023,https://boxd.it/EzA8,3
2024-11-06,The Usual Suspects,1995,https://boxd.it/29XE,3.5
2024-11-06,12 Angry Men,1957,https://boxd.it/2auI,4
2024-11-06,Before Midnight,2013,https://boxd.it/4ive,4
2024-11-07,Bullet Train,2022,https://boxd.it/qW26,3.5
2024-11-08,The Marvels,2023,https://boxd.it/mwU4,2
2024-11-09,Hit Man,2023,https://boxd.it/ANB2,3.5
2024-11-09,Woman of the Hour,2023,https://boxd.it/vuz2,3
2024-11-09,Luca,2021,https://boxd.it/ipjC,3
2024-11-09,Paddington,2014,https://boxd.it/3RKw,3.5
2024-11-09,Paddington 2,2017,https://boxd.it/bCF8,4
2024-11-10,Bronson,2008,https://boxd.it/1GM8,3.5
2024-11-10,The Big Short,2015,https://boxd.it/ajZw,3.5
2024-11-11,Baby Reindeer,2024,https://boxd.it/MwSa,4
2024-11-11,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,4
2024-11-11,The Tree of Life,2011,https://boxd.it/1Zu8,4.5
2024-11-12,High and Low,1963,https://boxd.it/1RSc,5
2024-11-14,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,3.5
2024-11-18,War and Peace,1967,https://boxd.it/1nRy,5
2024-11-27,Deadpool & Wolverine,2024,https://boxd.it/jq8s,3
2024-11-27,Tenet,2020,https://boxd.it/leq4,3
2024-11-28,Where the Crawdads Sing,2022,https://boxd.it/psLS,3.5
2024-11-29,Licorice Pizza,2021,https://boxd.it/qTKY,3.5
2024-11-29,Forrest Gump,1994,https://boxd.it/728,3.5
2024-11-30,BlacKkKlansman,2018,https://boxd.it/hxL8,4.5
2024-11-30,Game Night,2018,https://boxd.it/fRtu,3
2024-12-01,Hot Frosty,2024,https://boxd.it/NeBM,1
2024-12-01,Deck the Halls,2006,https://boxd.it/1Xpg,1.5
2024-12-01,Nutcrackers,2024,https://boxd.it/JEkO,2.5
2024-12-01,Holiday in the Wild,2019,https://boxd.it/jkLS,2.5
2024-12-02,Our Little Secret,2024,https://boxd.it/KVeA,3
2024-12-02,Christmas at the Amish Bakery,2023,https://boxd.it/GOrE,1
2024-12-03,The Holiday,2006,https://boxd.it/28ye,3.5
2024-12-03,Single All the Way,2021,https://boxd.it/uxks,2.5
2024-12-04,12 Gifts of Christmas,2015,https://boxd.it/crjW,1
2024-12-08,Klaus,2019,https://boxd.it/ipoi,4
2024-12-08,Noelle,2019,https://boxd.it/gdzE,2
2024-12-10,Spirited Away,2001,https://boxd.it/2b4m,4.5
2024-12-10,Little Italy,2018,https://boxd.it/j1w0,2
2024-12-10,Uncut Gems,2019,https://boxd.it/gXGc,3.5
2024-12-13,Prisoners,2013,https://boxd.it/4E5i,4.5
2024-12-13,But I'm a Cheerleader,1999,https://boxd.it/1CW4,4
2024-12-13,The Iron Claw,2023,https://boxd.it/w5Pm,4.5
2024-12-15,The Fall Guy,2024,https://boxd.it/s0Bm,3.5
2024-12-18,Red One,2024,https://boxd.it/vTBM,2.5
2024-12-21,Carry-On,2024,https://boxd.it/C0B2,3.5
2024-12-23,The Muppet Christmas Carol,1992,https://boxd.it/1WgC,4
2024-12-27,La Haine,1995,https://boxd.it/2as8,5
2024-12-28,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4.5
2025-01-01,Stalker,1979,https://boxd.it/28PO,4.5
2025-01-01,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4.5
2025-01-01,Boyhood,2014,https://boxd.it/3178,4
2025-01-01,The Hourglass Sanatorium,1973,https://boxd.it/OUW,5
2025-01-02,Immaculate,2024,https://boxd.it/Douw,3
2025-01-02,Clue,1985,https://boxd.it/1MDQ,3.5
2025-01-03,Ricky Stanicky,2024,https://boxd.it/CFjo,3
2025-01-05,Frances Ha,2012,https://boxd.it/41Xg,3.5
2025-01-06,Wallace & Gromit: Vengeance Most Fowl,2024,https://boxd.it/z14C,3.5
2025-01-06,Nosferatu,2024,https://boxd.it/f5eG,5
2025-01-06,Dune: Part Two,2024,https://boxd.it/pUfA,4.5
2025-01-06,Dune,2021,https://boxd.it/fA7G,4
